LAMMPS data file via write_data, version 19 May 2017, timestep = 4000000

 569       5    17 -0.416586 -0.416586      91.236      57.174      96.624
1343      10   101  0.113216  0.113216      88.982      57.650      93.158
1336      10    94 -0.020901 -0.020901      88.306      59.043      91.766
1337      10    95 -0.184851 -0.184851      88.623      57.801      92.135
 600       5    48 -0.386656 -0.386656      88.807      55.273      95.469
 553       5     1 -0.861053 -0.861053      90.383      54.282      99.556
 601       5    49 -0.397522 -0.397522      90.961      54.754      95.923
 602       5    50  0.283666  0.283666      89.949      54.716      95.169
 644       5    92 -0.398097 -0.398097      86.517      55.581      99.788
 571       5    19 -0.020241 -0.020241      91.376      59.099      95.227
 562       5    10 -0.020695 -0.020695      89.638      59.308      99.975
1338      10    96 -0.264370 -0.264370      88.340      60.187      92.668
3915      29    51 -0.022035 -0.022035      92.215      57.288      90.073
 633       5    81 -0.390431 -0.390431      92.305      56.334      99.568
3921      29    57  0.112038  0.112038      91.156      58.907      91.206
 603       5    51 -0.022035 -0.022035      90.065      54.009      93.851
 656       5   104  0.286180  0.286180      86.240      54.015      97.050
 655       5   103 -0.410360 -0.410360      86.540      53.932      98.292
 605       5    53 -0.265026 -0.265026      88.889      53.600      93.035
3916      29    52 -0.185167 -0.185167      92.029      58.457      90.723
1342      10   100  0.119651  0.119651      88.577      56.973      91.423
1335      10    93  0.285684  0.285684      88.145      59.306      90.273
 573       5    21 -0.262689 -0.262689      92.307      58.706      94.132
 635       5    83  0.286181  0.286181      92.577      55.870     100.721
 622       5    70 -0.408209 -0.408209      92.936      54.654      97.691
 574       5    22  0.113208  0.113208      91.848      58.197      93.269
 604       5    52 -0.185167 -0.185167      91.311      53.785      93.430
 610       5    58  0.113382  0.113382      92.218      54.116      93.938
 608       5    56  0.099944  0.099944      89.257      53.048      92.156
3917      29    53 -0.265026 -0.265026      91.015      56.395      89.868
3489      26    39 -0.269572 -0.269572      86.302      55.602      90.302
 572       5    20 -0.182136 -0.182136      91.171      60.407      95.587
 606       5    54  0.112666  0.112666      88.204      54.439      92.832
1341      10    99  0.101699  0.101699      88.307      59.901      93.732
3918      29    54  0.112666  0.112666      90.099      56.859      90.268
1301      10    59 -0.413479 -0.413479      86.738      62.985      89.701
 593       5    41  0.121297  0.121297      90.546      60.593      96.464
1340      10    98  0.114707  0.114707      89.302      60.691      92.484
3576      26   126  0.099958  0.099958      85.952      56.495      90.844
3922      29    58  0.113382  0.113382      92.871      59.129      90.902
7509      55    57  0.112038  0.112038      92.383      60.192      98.685
7477      55    25 -0.406708 -0.406708     101.230      60.846      96.526
 910       7    82 -0.402437 -0.402437     101.177      54.880      94.773
 564       5    12 -0.268133 -0.268133      89.114      60.698      99.693
 565       5    13  0.108207  0.108207      89.233      61.016      98.645
 661       5   109  0.113019  0.113019      85.574      52.819      94.377
1334      10    92 -0.398097 -0.398097      88.307      60.520      89.988
3562      26   112  0.113282  0.113282      85.704      60.222      90.281
 623       5    71 -0.384998 -0.384998      93.399      53.185      99.410
7466      55    14  0.105038  0.105038     100.808      67.466      99.854
 642       5    90  0.123818  0.123818      94.497      57.285      99.800
7572      55   120  0.110931  0.110931      98.310      65.847      91.195
 592       5    40  0.115342  0.115342      91.730      61.237      95.143
 563       5    11 -0.186340 -0.186340      90.309      59.039     101.132
7505      55    53 -0.265026 -0.265026      93.377      61.188     101.140
4184      31    44  0.110301  0.110301      99.163      67.563      92.395
 870       7    42  0.112270  0.112270     101.196      58.630     100.394
 629       5    77  0.111790  0.111790      97.262      53.606      98.429
3874      29    10 -0.020695 -0.020695      99.000      53.373      89.843
3884      29    20 -0.182136 -0.182136      95.225      53.285      93.148
7484      55    32 -0.391140 -0.391140      98.647      61.707      94.760
3914      29    50  0.283666  0.283666      93.558      56.898      89.635
 657       5   105 -0.018960 -0.018960      85.326      52.985      96.398
 637       5    85 -0.181235 -0.181235      94.547      57.222     100.890
 575       5    23  0.114826  0.114826      92.914      59.576      93.834
 576       5    24  0.103338  0.103338      93.015      57.977      94.559
 659       5   107 -0.263089 -0.263089      84.790      53.240      95.027
7573      55   121  0.102840  0.102840      98.269      64.891      89.757
3886      29    22  0.113208  0.113208      94.787      56.596      93.607
3888      29    24  0.103338  0.103338      94.278      55.339      94.591
3887      29    23  0.114826  0.114826      93.223      55.829      93.262
 624       5    72  0.285047  0.285047      93.760      53.987      98.450
 909       7    81 -0.390431 -0.390431     100.063      54.210      96.657
 913       7    85 -0.181235 -0.181235      98.678      56.817      95.716
 632       5    80  0.123332  0.123332      94.834      55.555      96.591
 916       7    88  0.101936  0.101936      98.485      55.656      92.993
 955       7   127  0.109908  0.109908      98.257      54.183      93.902
 915       7    87  0.110438  0.110438      97.007      55.375      94.157
3913      29    49 -0.397522 -0.397522      94.547      57.497      90.217
3883      29    19 -0.020241 -0.020241      94.989      54.582      92.679
3945      29    81 -0.390431 -0.390431      98.537      57.741      90.244
3885      29    21 -0.262689 -0.262689      94.273      55.625      93.527
 917       7    89  0.112974  0.112974      97.814      57.373      95.341
7557      55   105 -0.018960 -0.018960      97.606      57.783      99.192
 914       7    86 -0.264656 -0.264656      98.084      55.271      93.944
3881      29    17 -0.416586 -0.416586      96.049      55.957      91.050
3882      29    18  0.290674  0.290674      95.307      54.923      91.205
7556      55   104  0.286180  0.286180      98.463      59.022      99.578
7555      55   103 -0.410360 -0.410360      99.303      59.425      98.711
7558      55   106 -0.184076 -0.184076      96.578      58.021      98.346
7564      55   112  0.113282  0.113282      95.858      57.305      97.938
7563      55   111  0.120719  0.120719      96.423      59.079      98.120
7491      55    39 -0.269572 -0.269572      96.113      59.153      94.999
7486      55    34 -0.020084 -0.020084      97.485      59.602      94.490
7496      55    44  0.110301  0.110301      97.571      58.705      92.586
7490      55    38 -0.184861 -0.184861      98.082      59.332      93.322
7483      55    31 -0.393747 -0.393747      98.543      60.423      96.572
7554      55   102 -0.381249 -0.381249      98.117      59.556     100.679
 912       7    84 -0.020587 -0.020587      98.958      55.646      95.119
 625       5    73 -0.020762 -0.020762      95.216      54.150      98.139
3880      29    16 -0.376190 -0.376190      94.833      54.260      90.247
7578      55   126  0.099958  0.099958      96.156      58.952      96.081
3947      29    83  0.286181  0.286181      99.583      58.398      89.943
7497      55    45  0.123584  0.123584      99.078      59.740      93.133
 631       5    79  0.112876  0.112876      96.644      55.027      96.973
 626       5    74 -0.183334 -0.183334      95.573      55.023      97.196
 911       7    83  0.286181  0.286181     100.173      54.861      95.546
 918       7    90  0.123818  0.123818      99.286      57.321      96.472
7561      55   109  0.113019  0.113019      98.612      56.497     100.668
7559      55   107 -0.263089 -0.263089      97.962      56.419      99.782
7562      55   110  0.102118  0.102118      98.530      55.741      99.124
7560      55   108  0.109899  0.109899      97.033      55.946     100.140
3936      29    72  0.285047  0.285047      96.764      60.208      89.753
3879      29    15  0.100213  0.100213     101.133      53.030      89.534
3934      29    70 -0.408209 -0.408209      96.696      59.032      90.225
1278      10    36  0.111720  0.111720      91.514      66.719      90.064
 554       5     2  1.713696  1.713696      91.416      52.919     100.649
3948      29    84 -0.020587 -0.020587     100.848      58.062      90.748
3944      29    80  0.123332  0.123332      94.972      59.902      91.629
7577      55   125  0.102958  0.102958      95.395      59.959      94.777
7485      55    33  0.284377  0.284377      98.250      60.620      95.338
1333      10    91 -0.393395 -0.393395      87.800      58.363      89.491
3938      29    74 -0.183334 -0.183334      95.180      60.966      91.490
7526      55    74 -0.183334 -0.183334      95.254      65.319      93.684
3488      26    38 -0.184861 -0.184861      85.945      53.170      90.984
3950      29    86 -0.264656 -0.264656     100.678      56.904      91.718
 871       7    43  0.119786  0.119786     101.166      57.345      99.001
7423      54   109  0.113019  0.113019      81.199      68.402      91.942
7576      55   124  0.105222  0.105222      95.780      58.249      94.462
3937      29    73 -0.020762 -0.020762      96.067      61.289      90.537
4707      35    15  0.100213  0.100213      91.351      68.216      99.615
 788       6    98  0.114707  0.114707      79.967      60.593     100.962
3494      26    44  0.110301  0.110301      87.015      52.946      90.937
 839       7    11 -0.186340 -0.186340     101.390      57.616     100.034
