 6551    1    4   -0.147301   -0.147301     140.089     138.663     125.334  -16   11   -1
 6552    1    5    0.059530    0.059530     137.788     138.251     124.176  -16   11   -1
 6553    1    6   -0.066702   -0.066702     136.844     137.680     123.556  -16   11   -1
 6554    1    7   -0.104203   -0.104203     137.806     139.566     124.559  -16   11   -1
 6555    1    8   -0.136695   -0.136695     136.599     140.302     124.097  -16   11   -1
 6556    1    9   -0.024004   -0.024004     137.939     136.609     127.036  -16   11   -1
 6557    1   11   -0.146315   -0.146315     136.355     136.816     126.736  -16   11   -1
 6558    1   12    0.059579    0.059579     138.067     135.216     127.689  -16   11   -1
 6559    1   13   -0.059654   -0.059654     137.140     134.546     128.084  -16   11   -1
 6560    1   14   -0.104533   -0.104533     139.390     134.935     127.811  -16   11   -1
 6561    1   15   -0.136193   -0.136193     139.791     133.928     128.758  -16   11   -1
 6562    1   18    0.068356    0.068356     139.684     137.731     122.706  -16   11   -1
 6563    1   19    0.063110    0.063110     139.118     136.209     123.212  -16   11   -1
 6564    1   20    0.068195    0.068195     139.702     136.111     126.010  -16   11   -1
 6565    1   21    0.071340    0.071340     138.221     135.823     125.021  -16   11   -1
 6566    1   22    0.059399    0.059399     141.054     138.238     125.652  -16   11   -1
 6567    1   23    0.061333    0.061333     140.297     139.430     124.573  -16   11   -1
 6568    1   24    0.064158    0.064158     139.625     139.110     126.227  -16   11   -1
 6569    1   25    0.067968    0.067968     136.799     141.383     124.054  -16   11   -1
 6570    1   26    0.070464    0.070464     136.091     139.841     123.237  -16   11   -1
 6571    1   27    0.068590    0.068590     135.876     140.277     124.925  -16   11   -1
 6572    1   30    0.067417    0.067417     136.085     137.650     126.072  -16   11   -1
 6573    1   31    0.064145    0.064145     136.014     135.874     126.284  -16   11   -1
 6574    1   32    0.062956    0.062956     135.818     136.878     127.694  -16   11   -1
 6575    1   33    0.067933    0.067933     139.117     133.073     128.607  -16   11   -1
 6576    1   34    0.069127    0.069127     140.856     133.664     128.681  -16   11   -1
 6577    1   35    0.069411    0.069411     139.704     134.270     129.800  -16   11   -1
 6578    1    1   -0.121067   -0.121067     141.781     135.555     119.300  -16   11   -1
 6579    1    2   -0.024624   -0.024624     140.864     135.254     120.541  -16   11   -1
 6580    1    3   -0.111880   -0.111880     141.566     135.941     121.794  -16   11   -1
 6581    1    4   -0.147301   -0.147301     139.505     135.912     120.409  -16   11   -1
 6582    1    5    0.059530    0.059530     140.731     133.714     120.657  -16   11   -1
 6583    1    6   -0.066702   -0.066702     139.699     133.143     121.017  -16   11   -1
 6584    1    7   -0.104203   -0.104203     141.913     133.092     120.366  -16   11   -1
 6585    1    8   -0.136695   -0.136695     141.996     131.662     120.669  -16   11   -1
 6586    1    9   -0.024004   -0.024004     141.160     136.134     123.298  -16   11   -1
 6587    1   11   -0.146315   -0.146315     141.121     134.758     124.038  -16   11   -1
 6588    1   12    0.059579    0.059579     142.303     136.935     123.825  -16   11   -1
 6589    1   13   -0.059654   -0.059654     142.931     136.686     124.863  -16   11   -1
 6590    1   14   -0.104533   -0.104533     142.517     138.041     123.019  -16   11   -1
 6591    1   15   -0.136193   -0.136193     143.411     138.977     123.517  -16   11   -1
 6592    1   18    0.068356    0.068356     142.748     135.042     119.424  -16   11   -1
 6593    1   19    0.063110    0.063110     141.984     136.636     119.360  -16   11   -1
 6594    1   20    0.068195    0.068195     141.831     136.915     121.347  -16   11   -1
 6595    1   21    0.071340    0.071340     142.569     135.505     121.947  -16   11   -1
 6596    1   22    0.059399    0.059399     138.818     135.518     121.173  -16   11   -1
 6597    1   23    0.061333    0.061333     139.475     137.005     120.541  -16   11   -1
 6598    1   24    0.064158    0.064158     139.150     135.679     119.393  -16   11   -1
 6599    1   25    0.067968    0.067968     142.080     131.617     121.765  -16   11   -1
 6600    1   26    0.070464    0.070464     141.064     131.185     120.331  -16   11   -1
 6601    1   27    0.068590    0.068590     142.908     131.210     120.252  -16   11   -1
 6602    1   30    0.067417    0.067417     140.669     134.799     125.040  -16   11   -1
 6603    1   31    0.064145    0.064145     140.628     133.955     123.470  -16   11   -1
 6604    1   32    0.062956    0.062956     142.154     134.418     124.203  -16   11   -1
 6605    1   33    0.067933    0.067933     143.613     139.800     122.816  -16   11   -1
 6606    1   34    0.069127    0.069127     143.085     139.361     124.495  -16   11   -1
 6607    1   35    0.069411    0.069411     144.420     138.557     123.647  -16   11   -1
 6608    1    1   -0.121067   -0.121067     138.776     137.575     115.665  -16   11   -1
 6609    1    2   -0.024624   -0.024624     140.109     136.708     115.719  -16   11   -1
 6610    1    3   -0.111880   -0.111880     140.256     136.256     117.192  -16   11   -1
 6611    1    4   -0.147301   -0.147301     139.892     135.480     114.803  -16   11   -1
 6612    1    5    0.059530    0.059530     141.298     137.595     115.231  -16   11   -1
 6613    1    6   -0.066702   -0.066702     142.054     138.208     115.920  -16   11   -1
 6614    1    7   -0.104203   -0.104203     141.361     137.419     113.854  -16   11   -1
 6615    1    8   -0.136695   -0.136695     142.344     138.169     156.543  -16   11   -2
 6616    1    9   -0.024004   -0.024004     141.370     135.333     117.786  -16   11   -1
 6617    1   11   -0.146315   -0.146315     142.644     135.426     116.926  -16   11   -1
 6618    1   12    0.059579    0.059579     140.925     133.850     117.671  -16   11   -1
 6619    1   13   -0.059654   -0.059654     141.661     132.861     117.583  -16   11   -1
 6620    1   14   -0.104533   -0.104533     139.561     133.735     117.614  -16   11   -1
 6621    1   15   -0.136193   -0.136193     139.033     132.380     117.591  -16   11   -1
 6622    1   18    0.068356    0.068356     137.937     136.869     115.776  -16   11   -1
 6623    1   19    0.063110    0.063110     138.794     138.065     114.679  -16   11   -1
 6624    1   20    0.068195    0.068195     139.290     135.825     117.507  -16   11   -1
 6625    1   21    0.071340    0.071340     140.420     137.209     117.724  -16   11   -1
 6626    1   22    0.059399    0.059399     139.905     135.738     113.733  -16   11   -1
 6627    1   23    0.061333    0.061333     140.779     134.828     114.819  -16   11   -1
 6628    1   24    0.064158    0.064158     138.926     135.019     115.064  -16   11   -1
 6629    1   25    0.067968    0.067968     143.340     137.842     113.507  -16   11   -1
 6630    1   26    0.070464    0.070464     142.219     137.971     155.468  -16   11   -2
 6631    1   27    0.068590    0.068590     142.096     139.232     113.317  -16   11   -1
 6632    1   30    0.067417    0.067417     143.160     136.371     117.150  -16   11   -1
 6633    1   31    0.064145    0.064145     143.464     134.706     117.067  -16   11   -1
 6634    1   32    0.062956    0.062956     142.363     135.400     115.863  -16   11   -1
 6635    1   33    0.067933    0.067933     138.386     132.353     116.702  -16   11   -1
 6636    1   34    0.069127    0.069127     139.816     131.647     117.343  -16   11   -1
 6637    1   35    0.069411    0.069411     138.563     132.270     118.580  -16   11   -1
 6638    1    1   -0.121067   -0.121067     139.467     140.416     119.390  -16   11   -1
 6639    1    2   -0.024624   -0.024624     139.324     141.058     117.992  -16   11   -1
 6640    1    3   -0.111880   -0.111880     139.315     139.857     116.981  -16   11   -1
 6641    1    4   -0.147301   -0.147301     137.944     141.813     117.750  -16   11   -1
 6642    1    5    0.059530    0.059530     140.499     142.039     117.583  -16   11   -1
 6643    1    6   -0.066702   -0.066702     141.598     142.191     118.093  -16   11   -1
 6644    1    7   -0.104203   -0.104203     140.107     142.801     116.466  -16   11   -1
 6645    1    8   -0.136695   -0.136695     141.170     143.709     116.162  -16   11   -1
 6646    1    9   -0.024004   -0.024004     138.260     138.730     116.603  -16   11   -1
 6647    1   11   -0.146315   -0.146315     137.705     138.011     117.906  -16   11   -1
 6648    1   12    0.059579    0.059579     137.080     139.536     116.050  -16   11   -1
 6649    1   13   -0.059654   -0.059654     136.156     140.029     116.663  -16   11   -1
 6650    1   14   -0.104533   -0.104533     137.262     139.698     114.695  -16   11   -1
 6651    1   15   -0.136193   -0.136193     136.171     140.256     114.005  -16   11   -1
 6652    1   18    0.068356    0.068356     138.751     139.588     119.521  -16   11   -1
 6653    1   19    0.063110    0.063110     140.540     140.167     119.401  -16   11   -1
 6654    1   20    0.068195    0.068195     140.103     139.174     117.344  -16   11   -1
 6655    1   21    0.071340    0.071340     139.737     140.287     116.056  -16   11   -1
 6656    1   22    0.059399    0.059399     137.143     141.457     118.417  -16   11   -1
 6657    1   23    0.061333    0.061333     138.057     142.893     117.932  -16   11   -1
 6658    1   24    0.064158    0.064158     137.749     141.658     116.678  -16   11   -1
 6659    1   25    0.067968    0.067968     140.844     144.202     115.235  -16   11   -1
 6660    1   26    0.070464    0.070464     141.255     144.494     116.928  -16   11   -1
 6661    1   27    0.068590    0.068590     142.130     143.199     115.995  -16   11   -1
 6662    1   30    0.067417    0.067417     137.100     138.709     118.502  -16   11   -1
 6663    1   31    0.064145    0.064145     136.971     137.264     117.569  -16   11   -1
 6664    1   32    0.062956    0.062956     138.439     137.610     118.620  -16   11   -1
 6665    1   33    0.067933    0.067933     136.057     141.288     114.369  -16   11   -1
 6666    1   34    0.069127    0.069127     136.372     140.141     156.297  -16   11   -2
 6667    1   35    0.069411    0.069411     135.202     139.800     114.258  -16   11   -1
 6668    1    1   -0.121067   -0.121067     141.159     144.737     121.490  -16   11   -1
 6669    1    2   -0.024624   -0.024624     140.920     143.191     121.993  -16   11   -1
 6670    1    3   -0.111880   -0.111880     140.289     142.473     120.841  -16   11   -1
 6671    1    4   -0.147301   -0.147301     142.400     142.660     122.150  -16   11   -1
 6672    1    5    0.059530    0.059530     140.049     143.204     123.351  -16   11   -1
 6673    1    6   -0.066702   -0.066702     139.063     143.889     123.519  -16   11   -1
 6674    1    7   -0.104203   -0.104203     140.582     142.381     124.301  -16   11   -1
 6675    1    8   -0.136695   -0.136695     139.866     142.505     125.584  -16   11   -1
 6676    1    9   -0.024004   -0.024004     139.278     141.215     120.764  -16   11   -1
 6677    1   11   -0.146315   -0.146315     139.345     140.267     121.943  -16   11   -1
 6678    1   12    0.059579    0.059579     137.833     141.840     120.812  -16   11   -1
 6679    1   13   -0.059654   -0.059654     137.607     143.031     120.740  -16   11   -1
 6680    1   14   -0.104533   -0.104533     136.852     140.901     120.974  -16   11   -1
 6681    1   15   -0.136193   -0.136193     135.557     141.383     120.989  -16   11   -1
 6682    1   18    0.068356    0.068356     140.119     145.060     121.321  -16   11   -1
 6683    1   19    0.063110    0.063110     141.490     144.594     120.449  -16   11   -1
 6684    1   20    0.068195    0.068195     141.097     142.113     120.180  -16   11   -1
 6685    1   21    0.071340    0.071340     139.775     143.281     120.293  -16   11   -1
