LAMMPS data file via write_data, version 19 May 2017, timestep = 3500000

8431      62    13  0.108207  0.108207      72.970      99.178      96.056
8428      62    10 -0.020695 -0.020695      72.929     101.105      96.912
2773      21    13  0.108207  0.108207      72.840      96.727      97.307
7392      54    78  0.101769  0.101769      75.044      97.782      94.725
2774      21    14  0.105038  0.105038      72.958      96.553      95.536
7433      54   119  0.112197  0.112197      72.996      99.457      90.632
2779      21    19 -0.020241 -0.020241      69.198      96.715      99.743
2887      21   127  0.109908  0.109908      72.789      98.144      93.700
2848      21    88  0.101936  0.101936      71.335      98.364      94.835
2772      21    12 -0.268133 -0.268133      73.171      96.057      96.497
2844      21    84 -0.020587 -0.020587      70.838      98.173      92.846
2826      21    66  0.107868  0.107868      72.524      95.316      93.082
7389      54    75 -0.265221 -0.265221      75.297      97.197      93.826
9640      70   118 -0.262693 -0.262693      72.286      94.170     100.100
2849      21    89  0.112974  0.112974      71.090      99.547      91.189
8433      62    15  0.100213  0.100213      72.577      99.193      97.901
2842      21    82 -0.402437 -0.402437      69.615      96.144      92.380
2827      21    67  0.100275  0.100275      73.818      94.433      92.060
2780      21    20 -0.182136 -0.182136      70.402      97.216     100.067
7391      54    77  0.111790  0.111790      75.628      97.861      93.011
8432      62    14  0.105038  0.105038      71.413      99.607      96.792
9641      70   119  0.112197  0.112197      71.197      94.184      99.927
2846      21    86 -0.264656 -0.264656      71.804      98.610      93.868
9643      70   121  0.102840  0.102840      72.958      94.954      99.717
2769      21     9  0.283974  0.283974      71.139      94.603      96.840
2847      21    87  0.110438  0.110438      71.920      99.702      93.779
9642      70   120  0.110931  0.110931      72.558      93.309      99.469
7387      54    73 -0.020762 -0.020762      76.280      96.175      94.075
4731      35    39 -0.269572 -0.269572      76.688     100.101      93.825
7346      54    32 -0.391140 -0.391140      74.776      95.101      90.005
2845      21    85 -0.181235 -0.181235      70.563      98.692      91.621
2801      21    41  0.121297  0.121297      71.300      96.903      99.526
2825      21    65  0.107698  0.107698      73.666      94.320      93.770
2768      21     8 -0.406066 -0.406066      70.353      95.469      96.370
8547      62   129 -0.403130 -0.403130      72.851      99.955     100.719
4818      35   126  0.099958  0.099958      76.228     101.023      93.435
6277      46    67  0.100275  0.100275      62.570      91.404     100.648
7393      54    79  0.112876  0.112876      76.482      96.647      96.193
9024      66    54  0.112666  0.112666      58.093     101.048      91.213
2999      22   101  0.113216  0.113216      64.883      87.489     100.952
2898      21   138  0.113244  0.113244      71.684      88.598     101.075
6330      46   120  0.110931  0.110931      58.399     100.587     101.075
2992      22    94 -0.020901 -0.020901      65.928      85.616     101.188
8554      62   136  0.102612  0.102612      73.620      96.810     101.378
7127      52    89  0.112974  0.112974      53.312      99.820     101.356
6333      46   123  0.113535  0.113535      56.639      98.576     101.255
7319      54     5 -0.861125 -0.861125      77.014      90.990      90.556
6223      46    13  0.108207  0.108207      68.494      92.757     101.426
9026      66    56  0.099944  0.099944      58.303     101.240      89.454
7347      54    33  0.284377  0.284377      74.012      94.310      89.369
9758      71    98  0.114707  0.114707      53.639      98.237      89.336
7438      54   124  0.105222  0.105222      71.198      96.280      89.566
6388      47    40  0.115342  0.115342      53.501      92.288      89.448
5996      44    62 -0.019656 -0.019656      81.798      57.499      55.314
5995      44    61  0.284294  0.284294      83.004      58.369      55.017
5998      44    64 -0.267360 -0.267360      82.015      56.074      54.826
5997      44    63 -0.185909 -0.185909      80.687      58.100      55.789
5993      44    59 -0.413479 -0.413479      83.282      58.677      53.795
6000      44    66  0.107868  0.107868      81.401      55.924      53.924
6003      44    69  0.111651  0.111651      79.739      57.574      55.939
6002      44    68  0.117594  0.117594      80.702      59.192      55.832
6001      44    67  0.100275  0.100275      81.770      55.365      55.633
5994      44    60 -0.369472 -0.369472      83.654      58.726      56.080
3197      24    23  0.114826  0.114826      80.306      57.149      63.501
3195      24    21 -0.262689 -0.262689      79.671      57.982      63.155
5999      44    65  0.107698  0.107698      83.073      55.947      54.544
3198      24    24  0.103338  0.103338      78.867      57.543      62.543
2416      18    70 -0.408209 -0.408209      79.665      54.507      62.677
3196      24    22  0.113208  0.113208      80.350      58.580      62.526
3193      24    19 -0.020241 -0.020241      79.204      58.656      64.403
3214      24    40  0.115342  0.115342      77.241      58.415      63.903
2396      18    50  0.283666  0.283666      80.130      55.209      59.568
2395      18    49 -0.397522 -0.397522      79.571      55.366      60.703
2418      18    72  0.285047  0.285047      80.313      53.916      63.631
2397      18    51 -0.022035 -0.022035      81.551      55.753      59.450
2394      18    48 -0.386656 -0.386656      79.557      54.610      58.551
2419      18    73 -0.020762 -0.020762      81.552      54.623      64.110
2420      18    74 -0.183334 -0.183334      82.783      54.369      63.609
2475      18   129 -0.403130 -0.403130      78.380      53.814      55.870
2398      18    52 -0.185167 -0.185167      81.933      56.884      60.091
2404      18    58  0.113382  0.113382      81.335      57.474      60.789
2403      18    57  0.112038  0.112038      82.909      57.376      60.150
2478      18   132 -0.183954 -0.183954      78.808      54.659      53.146
6021      44    87  0.110438  0.110438      81.236      59.139      59.189
3194      24    20 -0.182136 -0.182136      77.885      58.815      64.691
2425      18    79  0.112876  0.112876      83.556      54.991      64.069
2387      18    41  0.121297  0.121297      78.735      58.897      58.593
2386      18    40  0.115342  0.115342      77.570      60.225      59.064
2366      18    20 -0.182136 -0.182136      77.845      59.171      59.165
2477      18   131 -0.021406 -0.021406      78.409      55.511      54.119
2350      18     4  1.710300  1.710300      77.840      54.349      61.519
2483      18   137  0.120936  0.120936      79.163      53.676      53.467
2363      18    17 -0.416586 -0.416586      77.547      56.399      60.950
2364      18    18  0.290674  0.290674      77.367      56.864      59.779
 161       2    23  0.114826  0.114826      85.050      54.044      61.564
8142      59   138  0.113244  0.113244      86.686      68.645      54.852
2646      20    24  0.103338  0.103338      97.966      68.651      62.690
2476      18   130  0.238471  0.238471      78.349      55.068      55.520
2402      18    56  0.099944  0.099944      83.402      54.513      58.963
2362      18    16 -0.376190 -0.376190      77.425      56.193      58.640
2399      18    53 -0.265026 -0.265026      82.511      54.964      58.497
2400      18    54  0.112666  0.112666      83.032      55.635      57.794
 272       2   134  0.111306  0.111306      83.988      53.870      55.887
2352      18     6  1.709460  1.709460      77.556      54.196      57.877
 495       4    81 -0.390431 -0.390431      77.142      66.484      64.766
2426      18    80  0.123332  0.123332      82.756      53.564      62.869
2401      18    55  0.109862  0.109862      81.957      54.252      57.865
3229      24    55  0.109862  0.109862      83.234      58.901      63.051
5980      44    46  0.124129  0.124129      85.091      55.538      55.265
2481      18   135  0.111448  0.111448      77.701      57.463      54.904
10262      75    50  0.283666  0.283666     100.352      68.910      52.986
5946      44    12 -0.268133 -0.268133      77.829      60.995      53.047
6020      44    86 -0.264656 -0.264656      81.930      59.961      59.429
6061      44   127  0.109908  0.109908      81.788      60.143      60.507
2479      18   133 -0.262860 -0.262860      78.012      56.994      53.957
3230      24    56  0.099944  0.099944      84.789      57.989      62.696
3227      24    53 -0.265026 -0.265026      84.244      58.636      63.402
 271       2   133 -0.262860 -0.262860      83.818      52.822      55.589
5976      44    42  0.112270  0.112270      77.821      60.442      55.815
 491       4    77  0.111790  0.111790      77.595      61.450      61.567
6022      44    88  0.101936  0.101936      83.004      59.732      59.337
6018      44    84 -0.020587 -0.020587      81.602      61.074      58.469
2351      18     5 -0.861125 -0.861125      77.425      53.429      59.810
6016      44    82 -0.402437 -0.402437      83.559      60.396      57.330
2417      18    71 -0.384998 -0.384998      80.033      52.807      64.244
8735      64    41  0.121297  0.121297      99.314      52.838      53.824
5959      44    25 -0.406708 -0.406708      84.945      58.158      53.000
5936      44     2  1.713696  1.713696      85.467      60.256      56.099
7085      52    47  0.115176  0.115176     100.406      61.809      53.978
5969      44    35  0.110287  0.110287      88.230      57.177      52.952
 160       2    22  0.113208  0.113208      84.486      55.577      60.860
 189       2    51 -0.022035 -0.022035      90.040      53.489      56.728
 162       2    24  0.103338  0.103338      85.925      55.513      61.949
